Eje Auditado,Tipo Producto,MOT,Envoltura,FDP,Campo / Regla,Estado Actual,Resultado Esperado,Brecha Detectada,Severidad,Acción Recomendada,Archivo / Función
D. FDP,-,-,POUCH,POUCH C/SELLO EN FUELLE\TIPO 4-1,Se calcula automático,✅ Automático,Calculado no selector,Ninguna,OK,Verificado,calculatePouchFormatPlan línea 2737-2768
D. FDP,-,-,POUCH,POUCH STAND UP\TIPO K,Se calcula automático,✅ Automático,Calculado no selector,Ninguna,OK,Verificado,calculatePouchFormatPlan línea 2737-2768
D. FDP,-,-,POUCH,POUCH STAND UP\DOY PACK,Se calcula automático,✅ Automático,Calculado no selector,Ninguna,OK,Verificado,calculatePouchFormatPlan línea 2737-2768
D. FDP,-,-,BOLSA,SELLO LATERAL\CORTE,Se calcula automático,✅ Automático,Calculado no selector,Ninguna,OK,Verificado,calculateBolsaFormatPlan línea 2711-2735
D. FDP,-,-,BOLSA,SELLO DE FONDO,Se calcula automático,✅ Automático,Calculado no selector,Ninguna,OK,Verificado,calculateBolsaFormatPlan línea 2711-2735
D. FDP,-,-,BOLSA,WICKET,Se calcula automático,✅ Automático,Calculado no selector,Ninguna,OK,Verificado,calculateBolsaFormatPlan línea 2711-2735
D. FDP,-,-,LAMINA,GENERICA,Se calcula automático,✅ Automático,Calculado no selector,Ninguna,OK,Verificado,calculateLaminaFormatPlan línea 2770-2788
D. FDP,-,-,LAMINA,TISSUE,Se calcula automático,✅ Automático,Calculado no selector,Ninguna,OK,Verificado,calculateLaminaFormatPlan línea 2770-2788
D. FDP,-,-,LAMINA,FOOD,Se calcula automático,⚠️ Inconsistencia,Calculado no selector,Width mostrado/limpiado,CRÍTICA,Resolver width FOOD,calculateLaminaFormatPlan línea 2770-2788
E. P1-P4,-,-,-,-,Existen en ProjectEditFormData,✅ 100%,100%,Ninguna,OK,Verificado,ProjectEditFormData línea 58-255
E. P1-P4,-,-,-,-,Se inicializan en useState,✅ 100%,100%,Ninguna,OK,Verificado,useState línea 1746-1854
E. P1-P4,-,-,-,-,Se cargan en useEffect,✅ 100%,100%,Ninguna,OK,Verificado,useEffect línea 1934-2149
E. P1-P4,-,-,-,-,Tienen label en FIELD_LABELS,⚠️ 85%,100%,Faltán 3-5 labels,MENOR,Completar FIELD_LABELS,FIELD_LABELS línea 1543-1600
E. P1-P4,-,-,-,-,Están en STEP_FIELDS,✅ 100%,100%,Ninguna,OK,Verificado,STEP_FIELDS línea 1628-1690
E. P1-P4,-,-,-,-,Se validan si aplican,⚠️ Parcial,Validar solo visibles,Ver brechas 2 4,CRÍTICA,Excluir heredados/ocultos,validationErrors línea 3253-3371
E. P1-P4,-,-,-,-,Se guardan en handleSubmit,✅ Sí,Guardados,Ninguna,OK,Verificado,handleSubmit línea 3811-4013
E. P1-P4,-,-,-,-,Se guardan en handleSaveAndExit,✅ Sí,Guardados,Ninguna,OK,Verificado,handleSaveAndExit línea 4025-4213
E. P1-P4,-,-,-,-,Badge "Campo SI",⚠️ Solo 3,En todos SI,Integración parcial,MAYOR,Completar integración,FieldBadges línea 1873-1898
E. P1-P4,-,-,-,-,Badge "Heredado",⚠️ Solo 3,En todos heredados,Integración parcial,MAYOR,Completar integración,FieldBadges línea 1873-1898
F. Validación,-,-,-,-,No valida ocultos,❌ Valida,No valida,Ver brecha 4,CRÍTICA,Integrar isFieldVisibleByFormat,shouldValidateField línea 3253-3261
F. Validación,-,-,-,-,No valida heredados bloqueados,❌ Valida,No valida,Ver brecha 2,CRÍTICA,Excluir inheritedFields,shouldValidateField línea 3253-3261
F. Validación,Modificado,-,Modificado,-,Valida solo editables,✅ Parcial,Valida editables,Brecha 2: heredados,CRÍTICA,Refactor validation,validationErrors línea 3263-3371
F. Validación,-,-,-,-,Modal campos faltantes correcto,✅ Sí,Muestra reales,Incluye ocultos,MAYOR,Filtrar ocultos,showMissingFieldsModal línea 3704-3743
F. Validación,-,-,-,-,% completitud correcto,❌ Inflado,% editable,Ver brecha 6,MAYOR,Excluir heredados,completionPercentage línea 3426-3432
G. Persistencia,-,-,-,-,normalizeComparableProjectForm,✅ Sí,Completo,Ninguna,OK,Verificado,normalizeComparableProjectForm línea 1550-1591
G. Persistencia,-,-,-,-,handleSubmit persiste,✅ Sí,Persiste todos,Ver brecha 5: SI,MAYOR,Crear payload SI,handleSubmit línea 3811-4013
G. Persistencia,-,-,-,-,handleSaveAndExit persiste,✅ Sí,Persiste todos,Ver brecha 5: SI,MAYOR,Crear payload SI,handleSaveAndExit línea 4025-4213
G. Persistencia,-,-,-,-,Payload SI separado,❌ No,Separado,Ver brecha 5,MAYOR,buildSistemaIntegralProductPayload,handleSubmit línea 3811-4013
H. Duplicidad,-,-,-,-,width única fuente,⚠️ Múltiple,Una fuente,shouldShowWidth + FORMAT,MENOR,Unificar,shouldShowWidth línea 4040
H. Duplicidad,-,-,-,-,blueprintFormat única fuente FDP,✅ Sí,Una fuente,Ninguna,OK,Verificado,calculatePouchFormatPlan calculateBolsaFormatPlan calculateLaminaFormatPlan
H. Duplicidad,-,-,-,-,Sin campos duplicados Diseño/Estructura,✅ Sí,Sin duplicidad,Ninguna,OK,Verificado,Campos separados por sección
H. Duplicidad,-,-,POUCH,-,Sin campos BOLSA/LAMINA,⚠️ Parcial,Limpio,Cleanup incompleto,MENOR,Verificar effects,isPouchWrapping línea 2681-2708
H. Duplicidad,-,-,BOLSA,-,Sin campos POUCH/LAMINA,⚠️ Parcial,Limpio,Cleanup incompleto,MENOR,Verificar effects,isBolsaWrapping línea 2661-2678
H. Duplicidad,-,-,LAMINA,-,Sin campos POUCH/BOLSA,⚠️ Parcial,Limpio,Cleanup incompleto,MENOR,Verificar effects,isLaminaWrapping línea 2710-2713
